Nui_Plantes,Nom Scientifique,Synonyme,Nom vernaculaire,Famille,Pharmacopée
nui_pla_00058,Sambucus canadensis L.,"Sambucus canadensis var. oreopola (Donn. Sm.) Rehder, Sambucus canadensis var. submollis Rehder, Sambucus mexicana C. Presl ex DC., Sambucus simpsonii Rehder, Sambucus nigra subsp. canadensis (L.) Bolli, Sambucus oreopola Donn. Sm.NB : Lespèce utilisée en Martinique est Sambucus canadensis var. laciniata  Urb. (Longuefosse et Nossin, 1986). Nous ne savons pas si cette espèce  diffère au niveau de ses propriétés chimiques et biologiques de  Sambucus canadensis L. stricto sensu.","Sureau, Sirio",Caprifoliaceae,TRAMIL
nui_pla_00059,Scoparia dulcis L.,"Capraria dulcis (L.) Kuntze, Gratiola micrantha Nutt., Scoparia grandiflora Nash, Scoparia ternata Forsk.","Balai doux, Balé dou",Scrophulariaceae,Française
nui_pla_00060,Senna alata (L.) Roxb.,"Cassia alata L., Cassia alata var. perennis Pamp., Cassia alata var. rumphiana DC., Cassia bracteata L. f., Cassia herpetica Jacq., Herpetica alata (L.) Raf., Herpetica alata Cook & Collins","Cassia alata, Kasialata",Fabaceae,TRAMIL
nui_pla_00061,Spermacoce verticillata L.,"Borreria globularioides Cham. & Schltdl., Borreria graminifolia M. Martens & Galeotti, Borreria kohautiana Cham. & Schltdl., Borreria laevigata M. Martens & Galeotti, Borreria molleri Gand., Borreria oaxacana M. Martens & Galeotti, Borreria podocephala DC., Borreria stricta (L. f.) G. Mey., Borreria thymocephala Griseb., Borreria verticillata (L.) G. Mey., Borreria verticillata var. thymiformis B.L. Rob., Spermacoce fruticosa Pohl ex DC., Spermacoce globosa Schumach. & Thonn., Spermacoce graminifolia (M. Martens & Galeotti) Hemsl., Spermacoce laevigata (M. Martens & Galeotti) Hemsl., Spermacoce molleri (Gand.) Govaerts, Spermacoce oaxacana (M. Martens & Galeotti) Hemsl., Spermacoce reclinata Nees, Spermacoce thymocephala (Griseb.) Wright","Herbe à cornette, Ma cornette, Zèb a kônèt, Makônèt",Rubiaceae,Aucune
nui_pla_00062,Stachytarpheta jamaicensis (L.) Vahl,"Stachytarpheta friedrichsthalii Hayek, Stachytarpheta jamaicensis fo. albiflora Standl., Stachytarpheta jamaicensis fo. atrocoerulea Moldenke, Stachytarpheta jamaicensis fo. monstrosa Moldenke, Stachytarpheta pilosiuscula Kunth, Verbena jamaicensis L.","Verveine queue de rat, Verveine Caraïbe, Queue de rat, Vèvenn, Vèvenn latjé-rat, Vèvenn karayib, Latjérat, Vèvenn latjérat",Verbenaceae,TRAMIL
nui_pla_00063,Struchium sparganophorum (L.) Kuntze,"Ethulia sparganophora L., Ethulia struchium Sw., Sparganophorus africanus (P. Beauv.) Steud., Sparganophorus fasciatus Poir., Sparganophorus fasciculatus Steud., Sparganophorus fuscatus Steud., Sparganophorus sparganophora (L.) C. Jeffrey, Sparganophorus struchium (Sw.) Pers., Sparganophorus struchium (Sw.) Poir., Sparganophorus vaillantii CrantzStruchium africanum P. Beauv., Struchium americanum Poir., Struchium herbaceum J. St.-Hil.","Oreille-à-mouton, Zorèy-mouton, Zowey-mouton",Asteraceae,TRAMIL
nui_pla_00064,Syzygium jambos (L.) Alston,"Eugenia jambos L. , Jambos jambos (L.) Millsp. , Jambos vulgaris DC., Jambosa jambos (L.) Millsp. , Jambosa vulgaris DC. , Myrtus jambos (L.) Kunth","Pommier-rose, Pomme-rose, Ponm woz",Myrtaceae,Aucune
nui_pla_00065,Tinospora crispa (L.) Hook. f. & Thomson,"Menispermum crispum L., Tinospora gibbericaulis Hand.-Mazz., Tinospora mastersii Diels, Tinospora rumphii Boerl., Tinospora thorelii Gagnep., Tinospora crispa Miers","Liane de Cayenne, Liane amère, Liane serpent, Bois Cayenne, Herbe Cayenne, Lyenn sepan, Zèb kayenn, Lyann anme, Bwa kayenn, Lyann kayenn",Menispermaceae,Ayurvédique/Indienne
nui_pla_00066,Wedelia trilobata (L.) Hitchc.,"Silphium trilobatum L., Verbesina tridentata Spreng., Wedelia carnosa Rich.","Herbe à femme, Herbe soleil, Patte de canard, Fleur soleil, Verveine soleil, Flè soley, Pat kanna, Zèb soley, Vèvenn soley, Brenbal, Boyo tòti",Asteraceae,TRAMIL
nui_pla_00067,Xanthium strumarium L.,"Xanthium americanum Walter, Xanthium cavanillesii Schouw, Xanthium chasei Fernald, Xanthium chinense Mill., Xanthium curvescens Millsp. & Sherff, Xanthium cylindricum Millsp. & Sherff, Xanthium echinatum Murray, Xanthium echinellum Greene ex Rydb., Xanthium globosum C. Shull., Xanthium inflexum Mack. & Bush, Xanthium italicum Moretti, Xanthium natalense Widder, Xanthium orientale L., Xanthium oviforme Wallr., Xanthium pensylvanicum Wallr., Xanthium pungens Wallr., Xanthium speciosum Kearney, Xanthium strumarium var. canadense (Mill.) Torr. & A. Gray, Xanthium strumarium var. glabratum (DC.) Cronquist, Xanthium varians Greene, Xanthium wootonii Cockerell","Gros cousin, Lampourde louteron, Zédjoui kochon, Gwo kouzen, Kok",Asteraceae,TRAMIL
nui_pla_00068,Zanthoxylum martinicense (Lam.) DC.,"Fagara amoyensis (Tul.) Engl., Fagara martinicensis Lam., Zanthoxylum album Vahl, Zanthoxylum amoyense Tul., Zanthoxylum juglandifolium var. berterianum DC., Zanthoxylum juglandifolium Willd., Zanthoxylum lanceolatum Poir.","Epineux jaune, Lépini jòn, Lépini",Rutaceae,Aucune
nui_pla_00069,Zanthoxylum spinifex (Jacq.) DC.,Zanthoxylum tragodes (L.) DC.,"Epineux blanc, Lépini blan",Rutaceae,Aucune
nui_pla_00070,Artocarpus altilis," Artocarpus communis J. R. Forst. & G. Forst., Artocarpus incisa L., Radermachia incisa Thunb","Arbre à pain, fouyapen, fwiyapen",Moraceae,
