NUIsources,"ref, type","ref, origine","Auteur, nom, prénom (dates)","Ouvrage, titre","Ouvrage, date de publication","ouvrage, ref d'édition","espace, mtq couvert","espace, nom des autres espaces couverts",où consulter sur le web,Notes,Plante(s) recherchée(s) - n° d'après le NUI_plante
nui_sou_00090,bibliographie,ouvrage  AIHP-GEODE,"Longuefosse, jean-Louis",Plantes médicinales de la Caraïbe,2000,"TRinité, Gondwana editions, 2 tomes",,,,dimension utilitaire et description,
nui_sou_00091,Archives,ouvrage  AIHP-GEODE,"Rufz de lavison, Etienne (1806-1884)","""Recherches sur les empoisonnements pratiqués par les nègres à la Martinique""",1844,"Annales de l'institut colonial de Marseille, réédition Protat frères imprimeurs, Macon",,,,,
nui_sou_00092,bibliographie,ouvrage  AIHP-GEODE,Thésée françoise,Le jardin botanique de Saint-Pierre (1803-1902),1990,,Martinique,,,,
nui_sou_00093,bibliographie,BNf (a); bib_campus_schoelcher (b) ,"Petitjean Roget, Jacques (1914-1999)","La société d'habitation à la Martinique, un demi-siècle de formation, 1635-1685","1978, publié en 1980","Thèse de doctorat, Paris VII,  atelier d ereproduction des thèses, Lille, 3 tomes",Martinique,,,,"DR/ 7, 56 ; /JPL  6, 7, 44, 55, 56, 70"
nui_sou_00094,Archives,médiathèque de Martinique,"Lamy, Marie Françoise ()","Un trésor, Le fruit à pain doux",2000,"Case-Pilote, Lafontaine",Martinique,,,"//JPL pas encore consulté, à priori ça couvre les pratiques alimentaires et médicinales",
nui_sou_00095,bibliographie,Arch. terr. Martinique,Stehlé Henri (1909-1983),Les dénominations générique des végétaux aux Antilles françaises,1944,sn,,Antilles françaises,,//JPL ne contient pas d'information sur les 5 plantes retenues mais donnent des informations sur l'origine de certains noms de plantes,"JPL/  6, 44, 55, 56, 70"
nui_sou_00096,Archives,BNF,"Rapuc, Ernest Marius Joseph (1870-1829) ",Essais d'horticulture à Maévatanana,1903,"dans Revue des cultures colniales, a. Milhe-Poutigon (dir), 7e année, T. 12, n°116, 5 janvier 1903",,Madagascar,https://gallica.bnf.fr/ark:/12148/bpt6k65833685/f25.item.r=martinique%20portulaca%20oleracea,Docteur Rapuc  est Médecin-major de 2e classe des troupes coloniales,JPL/  55
nui_sou_00097,Archives,BNF,"Milhe-Poutigon, A. _dir. ()",Revue des cultures coloniales,1903,"7e année, T. 12, n°116, 5 janvier 1903",,,https://gallica.bnf.fr/ark:/12148/bpt6k65833685/f39.item.r=martinique%20portulaca%20oleracea,,JPL/  55
nui_sou_00098,Archives,BNF,"Sagot, Paul Antoine (1821-1888)",études sur la végétation des plantes poatgères d'Europe à la Guyane française,1861,dans Bulletin de la Société d'horticulture et d'arboriculture de la Côte-d'Or 01 janvier 1861,,Guyane française,https://gallica.bnf.fr/ark:/12148/bpt6k55732883/f7.item.r=martinique%20portulaca%20oleracea.zoom,"M. P. Sagot, docteur-médecin, ex-chirurgien,. mar. 2e classe.",JPL/  55
nui_sou_00099,Archives,BNF,"Sébire, Albert (1863-1936) ","Les Plantes utiles du Sénégal, plantes indigènes, plantes exotiques",1899,J.-B. Baillière et fils (Paris),,Sénégal,https://gallica.bnf.fr/ark:/12148/bpt6k64121917/f106.image.r=martinique%20portulaca%20oleracea?rk=321890;0,,JPL/  55
nui_sou_00100,Archives,BNF,"Buc'hoz, Pierre-Joseph (1731-1807)","L'Art de préparer les alimens, suivant les différens peuples de la terre",1787,"l'auteur (Paris), 2v.",,,https://gallica.bnf.fr/ark:/12148/bpt6k96332081/f306.item.r=martinique%20portulaca%20oleracea,,JPL/  55
nui_sou_00101,Archives,BNF,"Ventenat, Étienne-Pierre (1757-1808)",Tableau du règne végétal selon la méthode de Jussieu,1798,"impr. de J. Drisonnier (Paris), 4v.",,,https://gallica.bnf.fr/ark:/12148/bpt6k65637917/f270.item.r=martinique%20portulaca%20oleracea,,JPL/  55
nui_sou_00102,Archives,BNF,"Prudhomme, Louis-Marie (1752-1830)","Voyage a la Guiane et a Cayenne, fait en 1789 et années suivantes",1797,"chez l'éditeur, rue des Marais, n° 20 (Paris)",,Guyane,https://gallica.bnf.fr/ark:/12148/bpt6k35122c/f407.item.r=pourpier%20martinique,,JPL/  55
nui_sou_00103,Archives,BNF,"Leclerc, Eugène Edmond (1859-....)",Des amers,1888,impr. centrale du Midi Hamelin Frères (Montpellier),,,https://gallica.bnf.fr/ark:/12148/bpt6k6128434n/f24.item.r=pourpier%20martinique,,JPL/  55
nui_sou_00104,bibliographie,BNF,"Vilayleck, E. ()","Le Blès, maladie créole antillaise",1996,"dans Bulletin de la Société de pathologie exotique, Masson (Paris), (T89,N1). 1er janvier",Martinique,Antilles,https://gallica.bnf.fr/ark:/12148/bpt6k97747463/f67.item.r=martinique%20portulaca%20oleracea.zoom#,,JPL/  55
nui_sou_00105,Archives,BNF,"Rozier, François (1734-1793) 
Claret de La Tourrette, Marc-Antoine-Louis (1729-1793)",Démonstrations élémentaires de botanique,1787," Bruyset frères (Lyon), 3v.",,,https://gallica.bnf.fr/ark:/12148/bpt6k6506856d/f416.item.r=%22Portulaca%20oleracea%22#,,JPL/  55
nui_sou_00106,Archives,"Caribbean History and Culture, 1535-1920","Moseley, Benjamin (1742-1819)","A treatise on tropical diseases on military operations, and on the climate of the West-Indies",1803,England--London,,West-Indies,,//accès restreint aux abonnées https://infoweb-newsbank-com.bu-services.univ-antilles.fr/iw-search/we/Evans/?p_product=EAIX&p_theme=eai&p_nbid=I5AP4FBIMTY1NTQ4NzQ4MC45OTY0MzQ6MToxMzoxOTQuMTk5Ljk4LjY2&p_action=doc&p_queryname=5&p_docref=v2:13D59FCC0F7F54B8@EAIX-147E02B2E7FC9280@6891-1528F9DABA9665D8@346 ; il sembel existait une première édition dès 1787,JPL/  55
nui_sou_00107,Archives,manioc,"Breton, Raymond (1609-1679)",Dictionnaire caraïbe-françois,1665,"Auxerre, Gilles Bouquet",,"Dominique, Antilles françaises",http://www.manioc.org/patrimon/MMC16001-1,,"/BR 55, 56"
nui_sou_00108,Archives,BNF,"Breton, Raymond (1609-1679)",Relations de l'île de la Guadeloupe,1978 (1630-1650's),"(manuscrits BNF, APF)",,"Dominique, Antilles françaises",,,/BR 55
nui_sou_00109,Archives,John Carter Brown Library,Maurile de Saint-Michel (c1615-1669),Voyage des isles camercanes en l'Amérique,1652,"Mans, Hierôme Olivier",,Antilles françaises,https://archive.org/details/voyagedesislesca00maur,,"/BR 55, 56"
nui_sou_00110,bibliographie,BNF,"Letouzey, Yvonne","Le jardin des plantes à la croisée des chemins avec André Thouin, 1747-1824",1989,"Paris, Éditions du Muséum",,,,,/BR 70
nui_sou_00111,Archives,BNF,"Labat, Jean-Baptiste (1663-1738)",Nouveau voyage aux isles de l'Amérique,1722,"Paris, Guillaume Cavelier",,Antilles françaises,https://gallica.bnf.fr/ark:/12148/bpt6k74103p,,/BR 44
nui_sou_00112,Archives,BNF,"Baillon, Henri (1827-1895)", Histoire des plantes,1867-1895 ,"L. Hachette (Paris), 13 v.",,,https://gallica.bnf.fr/ark:/12148/bpt6k5758332j/f316.image.r=%22Conyza%20lobata%22?rk=21459;2,,JPL/  44
nui_sou_00113,Archives,BNF,"Bocquillon Limousin, Henri () ",Manuel des plantes médicinales coloniales et exotiques,1905, (Paris) ,,,https://gallica.bnf.fr/ark:/12148/bpt6k11749792/f108.item.r=%22Conyza%20lobata%22,,JPL/  44
nui_sou_00114,Archives,BNF,"Dupuis, Aristide (1823-1883)
 Réveil, Oscar (1821-1865)",Flore médicale usuelle et industrielle du XIXe siècle,1887," A. Le Vasseur et Cie (Paris), 3 v.",,,https://gallica.bnf.fr/ark:/12148/bpt6k62273451/f396.item,,JPL/  44
nui_sou_00115,Archives,manioc,"Cothonay, Bertrand (1854-1926)","Trinidad, journal d'un missionnaire dominicain des Antilles anglaises",1893,Paris : Victor Retaux et fils,,Trinidad,http://www.manioc.org/patrimon/ADG18115,,JPL/  44
nui_sou_00116,Archives,BNF,"Ballet, Jules (1825-1904)","La Guadeloupe : renseignements sur l'histoire, la faune, la flore,  la géologie, la minéralogie, l'agriculture, le commerce, l'industrie, la législation, l'administration",1894-1899,"(Basse-Terre) , 4 v.",,Guadeloupe,https://gallica.bnf.fr/ark:/12148/bpt6k9819810z/f328.item.r=%22herbe%20%C3%A0%20pique%22,,JPL/  44
nui_sou_00117,Archives,BNF,Dazille Jean Barthelemy (1738-1812),"Observations sur le tétanos, ses différences, ses causes, ses symptômes, avec le traitement de cette maladie & les moyens de la prévenir [Texte imprimé]. Précédées d'un discours sur les moyens de perfectionner la médecine pratique sous la zone torride, suivies d'observations sur la santé des femmes enceintes dans ces régions... terminées par le rapprochement des vices et des abus des hôpitaux d'entre les tropiques... Par M. Dazille",1798,,,,https://gallica.bnf.fr/ark:/12148/bpt6k9781611w/f1.item,,
nui_sou_00118,Archives,BNF,Dazille Jean Barthelemy (1738-1812),"Observations générales sur les maladies des climats chauds, leurs causes, leur traitement et les moyens de les prévenir, par M. Dazille,...",1785,Paris : P.-F. Didot,,,,,
nui_sou_00119,Archives,BNF,Dazille Jean Barthelemy (1738-1812),"Observations sur les maladies des nègres, leurs causes, leurs traitements et les moyens de les prévenir, par M. Dazille,... [",1792,"Paris : l'auteur, 1792. 2e éd.",,,,,
